id,watched_movie_id,person_id,rating,created_at,updated_at,present
0a7d419e-04b1-41f9-823e-7b775742ed45,206da1c5-84bb-4658-9d30-627b7b12f3c1,410277eb-539b-460c-aff9-24a4a1521dec,9.5,2026-03-27 22:56:37.483527+00,2026-03-27 23:01:13.309258+00,true
0ac25589-6da6-4bb2-bdca-304e35505975,95ef5e89-a5a7-43ba-824a-8bdb887f768a,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,6.5,2026-01-27 23:10:27.185796+00,2026-02-02 12:27:35.907992+00,true
0aca5e04-df60-4191-b8ff-c3abea9a2a48,26b510d8-92da-41c6-bb95-2399d79f17c6,410277eb-539b-460c-aff9-24a4a1521dec,10.0,2026-03-23 23:22:19.749197+00,2026-03-27 23:01:34.62628+00,true
0b2375ad-8b10-479a-9de4-0821ecf309f2,e13b249c-c02a-4e79-afdc-4b1f6983eb02,0212b5e3-2b19-44a0-a39f-5c0202307872,7.0,2025-09-14 21:08:35.425385+00,2026-03-14 21:28:40.878644+00,true
0bd1f0d9-93ea-499c-9e0e-f50c789b1bbd,1c10be03-ac92-434f-b43b-7c987b06575f,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-01 08:06:22.398316+00,2025-09-01 08:06:22.398316+00,false
0bf1c018-d5d7-4ab6-b49d-2b66240c0a56,e3aeabc5-fc62-4670-8af0-b5a5b75457a4,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,10.0,2025-09-26 22:17:14.005409+00,2025-09-26 22:17:26.558959+00,true
0c0753ab-90f8-493d-bb05-a744559b4a6b,a7d28f7a-05a8-47b3-8e34-55937064ab42,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2026-02-09 12:13:27.75884+00,2026-02-09 12:13:27.75884+00,true
0c1a8baf-d758-4a8f-82d6-5b37e96bd5e5,a7d28f7a-05a8-47b3-8e34-55937064ab42,58fd01fe-b878-41d9-8135-a7f44dbab4d4,9.0,2026-02-08 22:42:58.718905+00,2026-02-08 22:43:05.218465+00,true
0ca42832-2527-4d6b-bb7d-82b397923c15,48169d8a-e711-4ae4-84da-a9c20f346742,4c4fcd34-a462-4c60-aa86-fa9731ea7212,,2025-08-31 13:46:13.806191+00,2025-08-31 13:46:13.806191+00,false
0cb486d6-bb45-4684-9847-c922a9fcb10a,90a88789-e1fb-4fe6-808c-627da1ceb0c2,58fd01fe-b878-41d9-8135-a7f44dbab4d4,6.0,2026-02-28 22:28:01.769235+00,2026-03-08 22:50:23.006818+00,true
0d146de9-6aa3-44dd-a6da-f5a251eaa125,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.0,2025-08-31 21:24:50.430032+00,2025-08-31 21:24:50.430032+00,true
0d4bc8aa-0718-4128-8cb2-86f9cefe5749,c9ec810b-3638-4871-a7a1-ccf572a54d74,410277eb-539b-460c-aff9-24a4a1521dec,5.0,2026-05-21 17:31:26.154947+00,2026-05-22 21:31:56.993868+00,true
0d811598-e9f4-483e-9c9a-3e4349d2b389,6f17c897-4720-41ba-90e0-16e0cdd192a5,a2726890-883c-4164-b951-a0619f43d620,9.0,2026-02-09 22:15:41.127301+00,2026-02-09 22:15:58.167353+00,true
0e6053a2-0feb-4809-91e0-e4f129d1844f,e3aeabc5-fc62-4670-8af0-b5a5b75457a4,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,6.0,2025-09-26 22:17:19.724933+00,2026-03-14 21:26:41.308152+00,true
0eb11c07-3064-45d3-b7a6-4141d2d3551d,a46a951d-738e-4045-9c41-7ee6258fb194,bf6f8662-b890-496c-bbd7-6f213b86ca91,6.5,2026-01-31 23:19:06.016524+00,2026-02-01 00:44:59.690683+00,true
0ee713b6-571f-40e4-9534-f95c8f17e8e5,3b74800b-c413-46d7-b083-b73b90c6bed0,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,6.0,2025-09-02 13:08:52.062696+00,2025-09-02 13:08:54.736689+00,true
0f024658-87b8-42ca-aaf2-74b5e49d10ca,8b325d44-8203-49f3-b232-4460c960ff23,1f9f677c-1f5d-4784-828a-970801312639,10.0,2026-06-04 21:27:03.465913+00,2026-06-20 22:58:12.150229+00,false
0f65ed40-6acd-40fd-9a77-6927ecca7fa7,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2026-01-17 23:11:37.047628+00,2026-01-17 23:11:37.047628+00,true
1081fbc2-3c63-44b9-8d7a-b13ecfb628ee,6f17c897-4720-41ba-90e0-16e0cdd192a5,0212b5e3-2b19-44a0-a39f-5c0202307872,9.0,2026-02-07 22:11:34.021439+00,2026-02-07 22:12:07.07385+00,true
113353dc-1632-420c-88c7-8010b1959c0a,2656ebd5-856f-4eee-9ca5-7d8bc0e0e434,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,9.5,2026-01-17 23:11:40.217109+00,2026-01-17 23:13:44.018593+00,true
127eae8e-3abb-43cf-b4f5-f4b80580f9a6,48169d8a-e711-4ae4-84da-a9c20f346742,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2025-08-29 22:38:43.664745+00,2025-08-31 15:18:39.705199+00,true
12e60a89-1fb0-4283-a350-9f2f0a184b2a,72239a2a-cd06-44a3-9e51-951f8bac9bb3,410277eb-539b-460c-aff9-24a4a1521dec,7.5,2026-02-20 23:19:02.118085+00,2026-02-20 23:19:39.078918+00,true
130e4bbc-2d3c-4c32-885c-604efecc1f02,95ef5e89-a5a7-43ba-824a-8bdb887f768a,410277eb-539b-460c-aff9-24a4a1521dec,6.0,2026-01-27 23:10:22.1465+00,2026-02-10 20:39:11.57701+00,true
13650970-4e4c-4346-be9f-503d6f3007a6,5a75c8c1-f378-4f2b-830c-6474ab7f1fb0,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.5,2025-09-25 21:12:32.123969+00,2025-09-25 21:12:42.871711+00,true
13cb8c3a-dd75-4a50-ac33-2a885b417861,48169d8a-e711-4ae4-84da-a9c20f346742,410277eb-539b-460c-aff9-24a4a1521dec,8.5,2025-08-29 22:38:24.967069+00,2025-08-29 22:38:24.967069+00,true
145efc53-d468-46ee-ac50-68e14f507c48,26b510d8-92da-41c6-bb95-2399d79f17c6,0212b5e3-2b19-44a0-a39f-5c0202307872,8.0,2026-03-27 20:08:15.922052+00,2026-03-27 20:08:15.922052+00,false
147ac5d1-8d1f-4c5b-bdd0-6b33b05539db,a8bfff48-c0f8-49e6-8479-23fc4881c4dd,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,4.5,2026-08-21 20:17:18.739647+00,2026-08-21 23:26:28.369334+00,true
14aa29f4-f0b4-4d6f-ae59-30205f5e8441,48169d8a-e711-4ae4-84da-a9c20f346742,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,9.0,2025-09-05 23:13:12.522839+00,2026-03-14 21:29:10.276493+00,false
1524a17c-d879-4dc2-8a50-68767349a37c,9b575d9d-8764-44fa-b140-57e2b3c497fa,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.0,2025-09-02 13:09:59.912635+00,2025-09-02 13:10:02.160434+00,true
152f62aa-954a-447b-8550-adf9177b80a9,26b510d8-92da-41c6-bb95-2399d79f17c6,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.5,2026-08-14 20:21:00.834551+00,2026-08-14 20:21:00.834551+00,false
15968de0-8cc6-4cf2-af5d-7831264b1228,e13b249c-c02a-4e79-afdc-4b1f6983eb02,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.0,2025-09-14 21:08:32.057807+00,2025-09-16 08:39:43.33304+00,true
166092a0-5701-464f-9766-518ab49fc76a,e99fa35b-992f-4074-a820-1f67a802afef,410277eb-539b-460c-aff9-24a4a1521dec,8.0,2025-09-23 21:59:00.643083+00,2025-09-23 22:06:08.928351+00,true
1671753b-99d0-4b13-ba5d-241b75a18fdc,6329deff-9bdb-4163-b582-aeb3a4e7e64b,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-09-01 08:06:38.973854+00,2025-09-01 08:06:38.973854+00,false
16744ff2-f65d-46a6-af8b-1ad8a3a66359,72239a2a-cd06-44a3-9e51-951f8bac9bb3,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.0,2026-02-20 23:19:05.776019+00,2026-02-21 20:50:58.297042+00,true
16990ea5-5faf-45f7-988c-8d043625841f,15afe751-a56a-4300-840b-be67d97fb364,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,9.5,2026-03-07 22:53:22.533276+00,2026-03-07 22:59:33.608639+00,true
17313cd3-7841-4be3-bca8-6f28ba4b3614,26b510d8-92da-41c6-bb95-2399d79f17c6,4c4fcd34-a462-4c60-aa86-fa9731ea7212,7.5,2026-03-27 20:08:22.404035+00,2026-03-27 20:08:22.404035+00,false
174949f6-45f5-4d80-988e-315aa2f00832,15afe751-a56a-4300-840b-be67d97fb364,a2726890-883c-4164-b951-a0619f43d620,8.5,2026-03-07 22:53:23.610764+00,2026-03-07 23:10:10.927215+00,true
176e3d72-be01-42fd-94af-321a22c25444,19c98067-9d7e-4a30-b016-4ebb30bb5532,410277eb-539b-460c-aff9-24a4a1521dec,6.5,2026-06-15 20:42:44.999657+00,2026-06-15 20:43:16.060504+00,true
1775f40e-b778-424d-b0aa-4b8fe5e3b8ca,19c98067-9d7e-4a30-b016-4ebb30bb5532,58fd01fe-b878-41d9-8135-a7f44dbab4d4,6.5,2026-06-15 20:42:51.504801+00,2026-06-16 12:12:42.906338+00,true
17802bad-e424-43e7-887e-ae645df3e203,1b62031b-1418-447c-a679-ea3a57337936,58fd01fe-b878-41d9-8135-a7f44dbab4d4,4.5,2025-09-02 13:46:15.61338+00,2025-09-02 13:53:48.963916+00,true
17e1176f-8ac1-42a9-a40f-5c36d3625526,4f7f967a-2144-46a0-92ed-949a8f7feaf4,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,7.5,2026-05-22 21:32:49.018049+00,2026-06-05 17:22:20.261592+00,true
