id,watched_movie_id,person_id,rating,created_at,updated_at,present
005eb4ac-cc3a-4c5e-ac99-a177249db936,eaf0004f-7022-4262-a6b1-b6dc0122724c,0212b5e3-2b19-44a0-a39f-5c0202307872,9.0,2025-09-02 13:46:04.730596+00,2025-09-02 13:53:21.836686+00,true
0160c6a6-c6d9-47d5-ae69-992434150225,eaf0004f-7022-4262-a6b1-b6dc0122724c,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.0,2025-09-02 13:46:05.604551+00,2025-09-02 13:53:24.693471+00,true
0166c754-48a8-410c-8f99-01c32de4b069,43fed25d-f623-4c2d-8c56-35ec5724f2b8,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-09-01 08:06:48.154977+00,2025-09-01 08:06:48.154977+00,false
0241951e-617b-49c7-90f4-6258af03bd7c,48169d8a-e711-4ae4-84da-a9c20f346742,e2422f0b-540b-4f35-9ddb-8f4610471bf6,8.0,2025-08-29 23:26:44.184606+00,2025-08-29 23:26:53.031072+00,true
038218c5-2cd2-4504-9732-3584576883c1,5419992a-3ac6-4d10-8800-ae8ff6bdae11,4c11d5fc-32e7-4202-8b96-bc911288d4d6,9.0,2025-08-31 15:06:12.063067+00,2025-08-31 15:06:15.8306+00,false
03f723bd-c1cf-4b4a-be51-540f32d3b257,11502bf3-40e3-468b-b984-b553b20a82c1,9c974d76-199c-4c05-bd80-2a0681451fe1,6.5,2025-08-29 23:30:08.856318+00,2025-09-06 15:58:22.182796+00,true
0479fb7c-d2e6-49a4-8061-c258459bab89,679b6e0b-21fb-475b-b071-96c5b3268dec,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-08-31 15:01:23.498549+00,2025-08-31 15:01:23.498549+00,false
06aa6c58-0863-44e5-b493-be224e7234cf,43fed25d-f623-4c2d-8c56-35ec5724f2b8,58fd01fe-b878-41d9-8135-a7f44dbab4d4,7.0,2025-09-02 13:44:19.300643+00,2025-09-02 13:49:33.053263+00,true
071cc4ea-0b15-434a-8c43-5b06c32c412b,d82c7776-b3a5-4a0c-bd9d-77b5048bba06,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-08-31 14:37:24.127018+00,2025-08-31 14:37:24.127018+00,true
08758b89-9bfe-455f-be32-82b0757f72ca,1c10be03-ac92-434f-b43b-7c987b06575f,4c4fcd34-a462-4c60-aa86-fa9731ea7212,8.0,2025-09-02 13:45:35.011225+00,2025-09-02 13:52:13.996438+00,true
0bd1f0d9-93ea-499c-9e0e-f50c789b1bbd,1c10be03-ac92-434f-b43b-7c987b06575f,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-01 08:06:22.398316+00,2025-09-01 08:06:22.398316+00,false
0ca42832-2527-4d6b-bb7d-82b397923c15,48169d8a-e711-4ae4-84da-a9c20f346742,4c4fcd34-a462-4c60-aa86-fa9731ea7212,,2025-08-31 13:46:13.806191+00,2025-08-31 13:46:13.806191+00,false
0d146de9-6aa3-44dd-a6da-f5a251eaa125,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.0,2025-08-31 21:24:50.430032+00,2025-08-31 21:24:50.430032+00,true
0ee713b6-571f-40e4-9534-f95c8f17e8e5,3b74800b-c413-46d7-b083-b73b90c6bed0,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,6.0,2025-09-02 13:08:52.062696+00,2025-09-02 13:08:54.736689+00,true
127eae8e-3abb-43cf-b4f5-f4b80580f9a6,48169d8a-e711-4ae4-84da-a9c20f346742,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.0,2025-08-29 22:38:43.664745+00,2025-08-31 15:18:39.705199+00,true
13cb8c3a-dd75-4a50-ac33-2a885b417861,48169d8a-e711-4ae4-84da-a9c20f346742,410277eb-539b-460c-aff9-24a4a1521dec,8.5,2025-08-29 22:38:24.967069+00,2025-08-29 22:38:24.967069+00,true
14aa29f4-f0b4-4d6f-ae59-30205f5e8441,48169d8a-e711-4ae4-84da-a9c20f346742,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,8.5,2025-09-05 23:13:12.522839+00,2025-09-05 23:13:12.522839+00,false
1524a17c-d879-4dc2-8a50-68767349a37c,9b575d9d-8764-44fa-b140-57e2b3c497fa,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,9.0,2025-09-02 13:09:59.912635+00,2025-09-02 13:10:02.160434+00,true
1671753b-99d0-4b13-ba5d-241b75a18fdc,6329deff-9bdb-4163-b582-aeb3a4e7e64b,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-09-01 08:06:38.973854+00,2025-09-01 08:06:38.973854+00,false
17802bad-e424-43e7-887e-ae645df3e203,1b62031b-1418-447c-a679-ea3a57337936,58fd01fe-b878-41d9-8135-a7f44dbab4d4,4.5,2025-09-02 13:46:15.61338+00,2025-09-02 13:53:48.963916+00,true
1a7cbdad-0443-4d15-8a5b-6009a08588a5,9b575d9d-8764-44fa-b140-57e2b3c497fa,a2726890-883c-4164-b951-a0619f43d620,8.0,2025-09-02 13:44:06.906518+00,2025-09-02 13:49:08.126216+00,true
1b0e2e1a-225d-4154-996c-4b737c197f4c,5419992a-3ac6-4d10-8800-ae8ff6bdae11,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,10.0,2025-08-27 22:16:16.693471+00,2025-08-27 23:28:07.823243+00,true
1b1c1b28-bcbc-41ff-8a1d-19abd21dda4a,eaf0004f-7022-4262-a6b1-b6dc0122724c,4c11d5fc-32e7-4202-8b96-bc911288d4d6,9.0,2025-09-02 14:38:45.111728+00,2025-09-02 14:39:00.938169+00,false
1ba21b39-dcb0-4208-87ce-821d24bbf387,eaf0004f-7022-4262-a6b1-b6dc0122724c,410277eb-539b-460c-aff9-24a4a1521dec,9.5,2025-09-01 18:37:53.25195+00,2025-09-01 18:37:53.25195+00,true
1f5f52ca-487f-4699-9c91-e9e4001295f2,68acdb3b-5ff3-4c51-9528-72a708b078ef,58fd01fe-b878-41d9-8135-a7f44dbab4d4,8.0,2025-09-02 13:54:25.426702+00,2025-09-02 14:07:32.347084+00,true
1fff969d-06cf-429c-adb0-b0fbd11a4333,27dc54c2-1b46-4fcd-b234-ab2e3a24a51e,4c11d5fc-32e7-4202-8b96-bc911288d4d6,,2025-08-31 21:24:44.28482+00,2025-08-31 21:24:44.28482+00,false
2013f572-e9c4-43d6-ad8c-f6cc6a6b9357,68acdb3b-5ff3-4c51-9528-72a708b078ef,e2422f0b-540b-4f35-9ddb-8f4610471bf6,7.0,2025-09-02 13:54:27.661066+00,2025-09-02 14:15:39.324305+00,true
208db5cc-6ce7-4840-a9e7-d17135595d13,0f92d7f9-708f-4265-b7a0-321dcc57bc4e,4a129334-f055-43ce-849d-5edeb7b82b1f,3.0,2025-09-06 20:27:17.527569+00,2025-09-06 20:27:19.530129+00,true
228d6338-d20d-4f5d-805e-e0517c4f9f02,679b6e0b-21fb-475b-b071-96c5b3268dec,e2422f0b-540b-4f35-9ddb-8f4610471bf6,9.0,2025-09-02 13:45:40.71981+00,2025-09-02 13:52:30.715718+00,true
2323b546-4a43-4af4-b4e4-eea0d7735f45,0f92d7f9-708f-4265-b7a0-321dcc57bc4e,81e43532-b6dd-438d-bd72-62be3723c0a4,5.0,2025-09-06 15:43:42.744787+00,2025-09-06 20:27:25.463143+00,true
24447fdd-2c66-4c39-8f05-64bf10409477,cb9e2d1f-e7b5-4dd6-87f4-e3b732aef99b,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,,2025-09-02 13:43:44.334533+00,2025-09-02 13:43:44.334533+00,true
264af89e-9727-44d5-9818-1f68896b9dac,690fd4e7-7db9-4654-bd5d-e92d74421296,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2025-09-02 14:16:51.159513+00,2025-09-02 14:16:53.714721+00,true
28b460e2-c629-4097-8436-23036030f12b,11502bf3-40e3-468b-b984-b553b20a82c1,81e43532-b6dd-438d-bd72-62be3723c0a4,9.0,2025-09-06 15:58:07.982769+00,2025-09-06 15:58:09.215989+00,true
2b73ece0-8ca7-40b9-aeb3-396b24061a8a,9b575d9d-8764-44fa-b140-57e2b3c497fa,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-01 18:35:12.67931+00,2025-09-01 18:35:12.67931+00,true
2d00721f-c405-41e6-a771-29daaf1db2ea,1c10be03-ac92-434f-b43b-7c987b06575f,29ea2657-3e45-4d28-9abe-6db1d6cdd41b,8.5,2025-09-01 08:01:40.898414+00,2025-09-01 08:01:40.898414+00,true
2d4db969-259e-486b-bf49-700bbb895c78,5314a005-7435-4da1-b211-9191278c9cdc,410277eb-539b-460c-aff9-24a4a1521dec,9.0,2025-09-03 21:12:36.872562+00,2025-09-03 21:25:30.364193+00,true
32754ed0-cc0a-4246-b2ab-5d346e8ef345,835a310d-cc69-40aa-a766-87432e1023c6,4de727b2-3853-4fcc-9ad2-2b80d3f02e1c,7.0,2025-09-05 23:05:09.192897+00,2025-09-05 23:12:50.926527+00,true
32fb5d89-c588-41cb-8fb0-5261acc18649,5419992a-3ac6-4d10-8800-ae8ff6bdae11,58fd01fe-b878-41d9-8135-a7f44dbab4d4,10.0,2025-08-27 22:18:12.932204+00,2025-09-03 21:28:03.73102+00,true
334635a6-a7dc-4c1c-8c1b-834cca421f4a,690fd4e7-7db9-4654-bd5d-e92d74421296,b00f5b54-aabe-4272-a5a3-9f75bbf698e9,8.0,2025-09-02 14:16:44.052116+00,2025-09-02 14:16:46.266211+00,true
34604a53-d6a8-4c14-ac1e-38d58278851a,679b6e0b-21fb-475b-b071-96c5b3268dec,0dd6a46d-90a0-4fca-96bc-5de7241f3c6c,8.5,2025-09-02 13:45:40.061611+00,2025-09-02 13:52:26.893158+00,true
34e7ec48-9804-4ba0-96ef-422d7174cc4a,48169d8a-e711-4ae4-84da-a9c20f346742,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,7.0,2025-08-29 22:34:20.297997+00,2025-08-29 22:34:20.297997+00,true
3727330c-86fd-4963-9a06-ae5f019491b7,5419992a-3ac6-4d10-8800-ae8ff6bdae11,bf6f8662-b890-496c-bbd7-6f213b86ca91,,2025-08-31 13:45:44.227497+00,2025-08-31 13:45:44.227497+00,false
38898420-83d0-436a-b41b-e5ba7d03b064,679b6e0b-21fb-475b-b071-96c5b3268dec,410277eb-539b-460c-aff9-24a4a1521dec,8.5,2025-09-01 18:36:15.144943+00,2025-09-01 18:36:15.144943+00,true
39e2b88c-9365-48df-aded-d5465f4bfc3a,6329deff-9bdb-4163-b582-aeb3a4e7e64b,c7f64752-3e0b-4b9c-b96a-ead26aa0258e,,2025-09-01 08:06:40.803169+00,2025-09-01 08:06:40.803169+00,false
